location	cabin url	image url	caption	cabin_page_url
Dale, Norway	http://cabinporn.com/image/25999668854	http://41.media.tumblr.com/tumblr_m69segNkpu1qzwmsso1_1280.jpg	Ladder House near Dale, Norway. Submitted by Olga Gladykowska.	http://cabinporn.com/page/110
	http://www.jagnefaltmilton.se/index.html	http://40.media.tumblr.com/tumblr_m5zrdiNFKM1qzwmsso1_r1_1280.jpg		http://cabinporn.com/page/111
Auyuittuq National Park on Baffin Island	http://cabinporn.com/image/25580355746	http://40.media.tumblr.com/tumblr_m5yf3msqMZ1qzwmsso1_1280.jpg	An emergency shelter in the Akshayuk Pass in Auyuittuq National Park on Baffin Island. Submitted by Ben Odenheimer, photo by Brad Kueneman.	http://cabinporn.com/page/111
Lappland, Sweden	http://cabinporn.com/image/25533025627	http://41.media.tumblr.com/tumblr_m5xriir11H1qzwmsso1_1280.jpg	Marsfjället Nature Reserve, Lappland, Sweden. Submitted by Christian Bessel.	http://cabinporn.com/page/111
Northwest Connecticut,	http://cabinporn.com/image/25444530293	http://41.media.tumblr.com/tumblr_m5tcpkkr4P1qzwmsso1_1280.jpg	Writing cabin in Northwest Connecticut, designed by Charlie Myer and built by author Michael Pollan as detailed in his book A Place of My Own.	http://cabinporn.com/page/111
Princeton, NJ	http://materialdesignbuild.com/chicken-garage/	http://40.media.tumblr.com/tumblr_m5qy2rXGbc1qzwmsso1_1280.jpg	George Akers and Armin Zomorodi, builders in Princeton, NJ, converted a garage into a coop to accommodate a large flock of chickens and guinea hens. The garage was cut into panels and reassembled. The fencing is display shelves salvaged from a closing video store. Siding is combination of reclaimed corrugated tin, hemlock and 200+ year old cedar shake.	http://cabinporn.com/page/111
Connemara, Ireland	http://cabinporn.com/image/25254798319	http://36.media.tumblr.com/tumblr_m5pwlkgghZ1qzwmsso1_1280.jpg	White cabin in Connemara, Ireland. Submitted by Anna Marina Denner.	http://cabinporn.com/page/111
Connemara, Ireland	http://cabinporn.com/image/25183549412	http://40.media.tumblr.com/tumblr_m5odzlAN8c1qzwmsso1_1280.jpg	From Peter Anderson:	http://cabinporn.com/page/111
Farmington, PA	http://cabinporn.com/image/25144698158	http://36.media.tumblr.com/tumblr_m5n1ehoMDB1qzwmsso1_1280.jpg	Touchstone Center for Crafts in Farmington, PA.  Submitted by Erin Kelly.	http://cabinporn.com/page/111
Quebec, Canada	http://cabinporn.com/image/25026696025	http://36.media.tumblr.com/tumblr_m5kbgv5HAl1qzwmsso1_1280.jpg	Barn cabin in Quebec, Canada. Submitted by Ian Brochu.	http://cabinporn.com/page/112
 Eureka, Montana	http://cabinporn.com/image/24837784344	http://41.media.tumblr.com/tumblr_m5dhbhfuqd1qzwmsso1_1280.jpg	McGuire Fire Lookout near Eureka, Montana. Submitted Terry McGuire.	http://cabinporn.com/page/112
Mount Cook National Park, New Zealand	http://cabinporn.com/image/24693260243	http://40.media.tumblr.com/tumblr_m59wdf28YQ1qzwmsso1_1280.jpg	Kelman Hut, Mount Cook National Park, New Zealand. Submitted by Ramona Frederickson.	http://cabinporn.com/page/112
Chiloé, Chile	http://cabinporn.com/image/24610842077	http://41.media.tumblr.com/tumblr_m4y2n48qzX1qzwmsso1_1280.jpg	Cabin in progress in Chiloé, Chile. Submitted by Marcos Zeger.	http://cabinporn.com/page/112
Glenelg, Scotland	http://cabinporn.com/image/24607394188	http://36.media.tumblr.com/tumblr_m58nv41Jdh1qzwmsso1_1280.jpg	Blue Wagon Coffee Shop, Glenelg, Scotland.	http://cabinporn.com/page/112
Thomaston, GA	http://cabinporn.com/image/24405878344	http://36.media.tumblr.com/tumblr_m53k6pgEBr1qzwmsso1_1280.jpg	Backyard garden shed in Thomaston, GA.  Submitted by Mark Irvin.	http://cabinporn.com/page/112
Mat Su Valley of Alaska.	http://cabinporn.com/image/24332327982	http://41.media.tumblr.com/tumblr_m4dxpoaj1m1qzwmsso1_1280.jpg	Homestead in the Mat Su Valley of Alaska.	http://cabinporn.com/page/112
Mazama, Washington	http://cabinporn.com/image/24273008744	http://36.media.tumblr.com/tumblr_m4ufsfqz061qzwmsso1_1280.jpg	Home in Mazama, Washington by Balance Associates.	http://cabinporn.com/page/112
Olympic National Park, Washington	http://cabinporn.com/image/24262656348	http://41.media.tumblr.com/tumblr_m4y0niCLKu1qzwmsso1_1280.png	Cabin on Hurricane Ridge, Olympic National Park, Washington.	http://cabinporn.com/page/112
Maine	http://cabinporn.com/image/24204063846	http://41.media.tumblr.com/tumblr_m4y0g6ZBrN1qzwmsso1_1280.jpg	Green-trimmed cottage in midcoast Maine.	http://cabinporn.com/page/112
Spildra, Northern Norway	http://cabinporn.com/image/24196337484	http://40.media.tumblr.com/tumblr_m45nxoHUgV1qzwmsso1_1280.jpg	Farmhouse on the island of Spildra, Northern Norway.	http://cabinporn.com/page/113
Crawford County, Indiana.	http://cabinporn.com/image/24137719552	http://41.media.tumblr.com/tumblr_m4l0c53zDe1qzwmsso1_1280.jpg	“Trapper’s tilt” log cabin built with local timber in Crawford County, Indiana.	http://cabinporn.com/page/113
Austria and Slovenia	http://cabinporn.com/image/24130198168	http://41.media.tumblr.com/tumblr_m4mk8edjhJ1qzwmsso1_1280.jpg	Cabin between Austria and Slovenia.	http://cabinporn.com/page/113
Lake Louise, Alaska	http://cabinporn.com/image/24071647756	http://40.media.tumblr.com/tumblr_m4uf63j8331qzwmsso1_1280.jpg	Cabin near Lake Louise, Alaska.	http://cabinporn.com/page/113
Callicoon, New York	http://cabinporn.com/image/24064494973	http://36.media.tumblr.com/tumblr_m4ucrnqP8d1qzwmsso1_1280.jpg	Photographer Matthew Hranek’s guest cabin near Callicoon, New York.	http://cabinporn.com/page/113
coast of British Columbia	http://cabinporn.com/image/23813531542	http://40.media.tumblr.com/tumblr_m4n8siQrdR1qzwmsso1_1280.jpg	Beach cabin in Haida Gwaii on the coast of British Columbia. Made of reclaimed driftwood milled locally. Submitted by Conrad Thiessen.	http://cabinporn.com/page/113
coast of British Columbia	http://powellriverbooks.blogspot.com/	http://41.media.tumblr.com/tumblr_m4cdlzLrNA1qzwmsso1_r1_1280.jpg	From Wayne J. Lutz:	http://cabinporn.com/page/113
Waldron Island, WA	http://cabinporn.com/image/23611440671	http://41.media.tumblr.com/tumblr_m4g8j0ONQi1qzwmsso1_1280.jpg	Beach log cabin on Waldron Island, WA. Submitted by Caitlin McCauley.	http://cabinporn.com/page/113
 Tamworth, New Hampshire	http://cabinporn.com/image/23605323144	http://40.media.tumblr.com/tumblr_lyd6pirLUo1qzwmsso1_1280.jpg	Sleeping house in Tamworth, New Hampshire.  Built in 2008 by a father and son team from locally milled lumber. 	http://cabinporn.com/page/113
San Juan Island, Washington	http://cabinporn.com/image/23544931700	http://41.media.tumblr.com/tumblr_m4fi7ao4cK1qzwmsso1_1280.jpg	Cabin on San Juan Island, Washington.	http://cabinporn.com/page/114
St. Helens, Oregon	http://cabinporn.com/image/23479156414	http://40.media.tumblr.com/tumblr_m4dlghfyLK1qzwmsso1_1280.jpg	Dock shed in St. Helens, Oregon.	http://cabinporn.com/page/114
San Isabel, CO	http://cabinporn.com/image/23237597239	http://40.media.tumblr.com/tumblr_m46ej6mcr21qzwmsso1_1280.jpg	Old Marion Mine general store near San Isabel, CO. Cabin on left was in the same condition until 2008 when renovation began. Submitted by Dennis Tedder.	http://cabinporn.com/page/114
San Isabel, CO	http://cabinporn.com/image/23038335144	http://41.media.tumblr.com/tumblr_m3zblygUVF1qzwmsso1_1280.jpg	Public treehouse designed and built by students at the Yestermorrow school.	http://cabinporn.com/page/114
West Texas Panhandle	http://cabinporn.com/image/22986777156	http://40.media.tumblr.com/tumblr_m3xnhjVogD1qzwmsso1_1280.jpg	Abandoned cabin in the West Texas Panhandle. Submitted by Isaac Grothe.	http://cabinporn.com/page/114
Shelburne, Nova Scotia	http://cabinporn.com/image/22840144915	http://40.media.tumblr.com/tumblr_m3tqw4KG0l1qzwmsso1_1280.jpg	Hunting cabin in Shelburne, Nova Scotia.	http://cabinporn.com/page/114
The Netherlands	http://cabinporn.com/image/22792859064	http://40.media.tumblr.com/tumblr_m3to0xcmRu1qzwmsso1_1280.jpg	Garden cottage in The Netherlands. Submitted by Tanja Zonneveel.	http://cabinporn.com/page/114
The Netherlands	http://cabinporn.com/image/22779612485	http://41.media.tumblr.com/tumblr_m3rsgtto9k1qzwmsso1_1280.jpg	From Dick Whetstone:	http://cabinporn.com/page/114
Kent, England	http://cabinporn.com/image/22757596785	http://40.media.tumblr.com/tumblr_m3rz22yYss1qzwmsso1_1280.jpg	Derek Jarman’s cottage in Dungeness, Kent, England. Submitted by Paul McNeil.	http://cabinporn.com/page/114
banks of the Mississippi River	http://cabinporn.com/image/22725071827	http://40.media.tumblr.com/tumblr_m3rq0sF90G1qzwmsso1_1280.jpg	Cottage in Western Illinois on the banks of the Mississippi River. Photographed by Noah Kalina.	http://cabinporn.com/page/115
 Gunnison, Colorado	http://cabinporn.com/image/22716076966	http://41.media.tumblr.com/tumblr_m3re665Vu21qzwmsso1_1280.jpg	Cabins beneath Marcellina Mountain near Gunnison, Colorado.	http://cabinporn.com/page/115
Lumberland, NY	http://cabinporn.com/image/22604556543	http://36.media.tumblr.com/tumblr_m3nuoqFSVz1qzwmsso1_1280.jpg	New cottage built using historic plans in Lumberland, NY. Submitted by Bryce Boyd.	http://cabinporn.com/page/115
Northwest Scotland	http://cabinporn.com/image/22598642521	http://40.media.tumblr.com/tumblr_m3ny1tHFdc1qzwmsso1_1280.jpg	Stone country home in Northwest Scotland. Submitted by Richard Cross	http://cabinporn.com/page/115
Ptarmigan Ridge, Colorado	http://cabinporn.com/image/22588686441	http://40.media.tumblr.com/tumblr_m3mla961gQ1qzwmsso1_1280.jpg	Backcountry yurt near Ptarmigan Ridge, Colorado. Submitted by Digby Ween.	http://cabinporn.com/page/115
Geykbairi, Turkey	http://cabinporn.com/image/22530732334	http://40.media.tumblr.com/tumblr_m3m5euIz4K1qzwmsso1_1280.jpg	Inside a cabin near Geykbairi, Turkey. Submitted by Joona Suominen.	http://cabinporn.com/page/115
Valais, Switzerland	http://cabinporn.com/image/22416735044	http://40.media.tumblr.com/tumblr_m3il5tpXKQ1qzwmsso1_1280.jpg	Hiker’s hut in Valais, Switzerland. Submitted by Matthias Smith.	http://cabinporn.com/page/115
Adirondack mountains, New York	http://cabinporn.com/image/22405976579	http://40.media.tumblr.com/tumblr_m3ijhjkS0l1qzwmsso1_1280.jpg	Built by hand using trees within walking distance in the Adirondack mountains, New York. Submitted by Zach Kolodziejski.	http://cabinporn.com/page/115
Boulder, Colorado	http://cabinporn.com/image/22392672528	http://40.media.tumblr.com/tumblr_m3ih5zLxBc1qzwmsso1_1280.jpg	1947 schoolhouse outside of Boulder, Colorado. Submitted by Joe Grant.	http://cabinporn.com/page/115
Jotunheimen, Norway.	http://cabinporn.com/image/22382174319	http://40.media.tumblr.com/tumblr_m3gkt3gqx91qzwmsso1_1280.jpg	A family cabin close to Jotunheimen, Norway.	http://cabinporn.com/page/115
Dungeness, Kent, UK. 	http://cabinporn.com/image/22328580229	http://40.media.tumblr.com/tumblr_m3gfsdlctA1qzwmsso1_1280.jpg	The Black Rubber House, Dungeness, Kent, UK. Submitted by Paul McNeil.	http://cabinporn.com/page/116
Wight, England	http://cabinporn.com/image/22321676569	http://41.media.tumblr.com/tumblr_m3et1jYegf1qzwmsso1_1280.jpg	Fisherman’s cottage on Isle of Wight, England. Submitted by Guy Lewis.	http://cabinporn.com/page/116
Orkney Islands, Scotland	http://cabinporn.com/image/22318480358	http://40.media.tumblr.com/tumblr_m3fvdbOTe21qzwmsso1_1280.jpg	Rackwick Bothy (also known as Burnmouth Cottage) on the Isle of Hoy in the Orkney Islands, Scotland.	http://cabinporn.com/page/116
Winthrop, Washington.	http://cabinporn.com/image/22317611774	http://41.media.tumblr.com/tumblr_m3g5pvb9vI1qzwmsso1_1280.jpg	Wild Hearts Nursery in Winthrop, Washington.	http://cabinporn.com/page/116
Methow Valley, Washington	http://cabinporn.com/image/22317537893	http://36.media.tumblr.com/tumblr_m3g5kpcGh11qzwmsso1_1280.jpg	Homestead in Methow Valley, Washington.	http://cabinporn.com/page/116
Arthur’s Pass, New Zealand. 	http://cabinporn.com/image/22282233007	http://40.media.tumblr.com/tumblr_m3eyl2nfJz1qzwmsso1_1280.jpg	Hiker’s hut near Arthur’s Pass, New Zealand. 	http://cabinporn.com/page/116
Bødal, Norway	http://cabinporn.com/image/22263765305	http://41.media.tumblr.com/tumblr_m335i6g1Fb1qzwmsso1_1280.jpg	Wonderful textures on this roadside tourist stop in Bødal, Norway. Submitted by Sergio Jensen.	http://cabinporn.com/page/116
Cascade Mountains	http://cabinporn.com/image/22256717274	http://41.media.tumblr.com/tumblr_m32a3nUbsZ1qzwmsso1_1280.jpg	Fire lookout in the Cascade Mountains of Washington state. Submitted and photographed by Mike Conlan.	http://cabinporn.com/page/116
Oil Creek State Park, Pennsylvania	http://www.flickr.com/photos/jasonpratt/	http://41.media.tumblr.com/tumblr_m3ecavfNvR1qzwmsso1_1280.jpg	Adirondack shelter in Oil Creek State Park, Pennsylvania.	http://cabinporn.com/page/116
Coromandel Peninsula, New Zealand	http://cabinporn.com/image/22222616545	http://40.media.tumblr.com/tumblr_m3apynAVyw1qzwmsso1_1280.jpg	Whangapoua Beach House on Coromandel Peninsula, New Zealand. Designed by Ken Crosson of Crosson Clarke Carnachan Architects.	http://cabinporn.com/page/116
Melrakkasletta Region, Iceland	http://timsengstock.tumblr.com	http://41.media.tumblr.com/tumblr_m37f1hk8q61qzwmsso1_r1_1280.jpg	Emergency Cabin in the Melrakkasletta Region, Iceland.	http://cabinporn.com/page/117
Banff National Park, Alberta	http://cabinporn.com/image/22120121975	http://41.media.tumblr.com/tumblr_m2y9kuvVF11r3lm65o1_1280.jpg	Brewster’s Shadow Lake Lodge in Banff National Park, Alberta.	http://cabinporn.com/page/117
Juneau, Alaska	http://cabinporn.com/image/21990134566	http://41.media.tumblr.com/tumblr_m2wwl9mtnX1qzwmsso1_1280.jpg	Ski Patrol Cabin in Eaglecrest Ski Area outside Juneau, Alaska. 	http://cabinporn.com/page/117
White Mountains of New Hampshire	http://cabinporn.com/image/21979062542	http://40.media.tumblr.com/tumblr_m2ycwwBlQx1qzwmsso1_1280.jpg	Appalachian Mountain Club's Greenleaf Hut in the White Mountains of New Hampshire.	http://cabinporn.com/page/117
Silverton, British Columbia.	http://cabinporn.com/image/21921036820	http://41.media.tumblr.com/tumblr_m2yv98z5K91qzwmsso1_1280.jpg	Timber frame cabin overlooking the Valhalla mountain range in Silverton, British Columbia.  	http://cabinporn.com/page/117
Nebraska	http://cabinporn.com/image/21887095580	http://41.media.tumblr.com/tumblr_m2zqjpT6e71qzwmsso1_1280.jpg	Log cabin in rural Nebraska, 1974.	http://cabinporn.com/page/117
DIY 	http://www.diy.org	http://36.media.tumblr.com/tumblr_m33nt6cShn1qzwmsso1_1280.png	For all of you with little makers and builders, check out DIY by one of the CP editors. DIY allows kids to collect all the things they create – including their treehouses and forts – as they grow up!	http://cabinporn.com/page/117
Sentinel Glacier, British Columbia, Canada.	http://www.panoramio.com/user/2519125	http://40.media.tumblr.com/tumblr_m32a9p1nvB1qzwmsso1_1280.jpg	Glaciology cabin near Sentinel Glacier, British Columbia, Canada.	http://cabinporn.com/page/117
Sandhamn	http://cabinporn.com/image/21847675693	http://40.media.tumblr.com/tumblr_m31js2zED31qzwmsso1_1280.jpg	A Summer House on Sandhamn, an island in the Swedish archipelago east of Stockholm.	http://cabinporn.com/page/118
Whitehorse, Yukon Territory, Canada:	http://cabinporn.com/image/21817770217	http://41.media.tumblr.com/tumblr_m329taix5B1qzwmsso1_1280.jpg	From Peter Turner in Whitehorse, Yukon Territory, Canada:	http://cabinporn.com/page/118
Dalestølen, Sogn og Fjordane, Norway	http://cabinporn.com/image/21666074861	http://41.media.tumblr.com/tumblr_m13cyqCAFA1qzwmsso1_1280.jpg	Cabins in Dalestølen, Sogn og Fjordane, Norway.	http://cabinporn.com/page/118
Northwestern Wisconsin	http://cabinporn.com/image/21650613451	http://40.media.tumblr.com/tumblr_m2fr0zkC4A1qzwmsso1_1280.jpg	Hunting cabin in Northwestern Wisconsin. 	http://cabinporn.com/page/118
Whistler, British Columbia, Canada	http://thehemloft.com	http://40.media.tumblr.com/tumblr_m2pu8nwv2f1qzwmsso1_1280.jpg	A treehouse in the woods near Whistler, British Columbia, Canada.	http://cabinporn.com/page/118
Tenmile, Oregon.	http://atypicalart.com/nonsense/where-time-stands-still	http://36.media.tumblr.com/tumblr_m2qoufjkG41qzwmsso1_r1_1280.jpg	Cabin in Tenmile, Oregon. Built in the early 1970s with remnants of a home built in the late 1800s.	http://cabinporn.com/page/119
Added to our library	http://www.amazon.com/gp/product/1568984103/ref=as_li_ss_tl?ie=UTF8&tag=zackle-20&linkCode=as2&camp=1789&creative=390957&creativeASIN=1568984103	http://41.media.tumblr.com/tumblr_m2oszw6Vnh1qzwmsso1_1280.jpg	Added to our library	http://cabinporn.com/page/119
Notre-Dame-des-Monts, Québec, Canada	http://cabinporn.com/image/21323873131	http://36.media.tumblr.com/tumblr_m2jwfxIJnm1qzwmsso1_1280.jpg	Hillside retreat near Notre-Dame-des-Monts, Québec, Canada.	http://cabinporn.com/page/119
Kungsleden, Sweden	http://cabinporn.com/image/21323292380	http://40.media.tumblr.com/tumblr_m2o0lvjsgR1qzwmsso1_1280.jpg	Hikers hut on the Tjäkta pass, Kungsleden, Sweden.	http://cabinporn.com/page/119
Les Cheneaux Islands, Lake Huron, Michigan	http://cabinporn.com/image/21287968729	http://41.media.tumblr.com/tumblr_m2n55gIXdN1qzwmsso1_1280.jpg	Les Cheneaux Islands, Lake Huron, Michigan. Submitted by Lilain Love.	http://cabinporn.com/page/119
Långserud, Sweden	http://cabinporn.com/image/21275350915	http://40.media.tumblr.com/tumblr_m2hf1puf7L1qzwmsso1_1280.jpg	Långserud, Sweden. Submitted by Marcel Huisman.	http://cabinporn.com/page/119
Northwestern Wisconsin	http://cabinporn.com/image/21274880241	http://40.media.tumblr.com/tumblr_m2fr1yJYTZ1qzwmsso1_1280.jpg	Hunting cabin loft in Northwestern Wisconsin. 	http://cabinporn.com/page/119
Moose Valley, Hovland, Minnesota	http://cabinporn.com/image/21269835455	http://36.media.tumblr.com/tumblr_m2lj6kzdS61qzwmsso1_1280.jpg	Moose Valley, Hovland, Minnesota. Submitted by David P Johnson.	http://cabinporn.com/page/119
Djúpavík, Iceland	http://cabinporn.com/image/21217895893	http://40.media.tumblr.com/tumblr_m2jmvptDAQ1qzwmsso1_1280.jpg	Cabin in Djúpavík, Iceland.	http://cabinporn.com/page/119
